Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:km,Short name:en,Short name:km,Description:en,Description:km,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1250
,,,Cambodia_General Symptoms 1,Cambodia_General Symptoms 1,General Symptoms,សភាពទូទៅ,,,Question,Coded,,Cambodia_Fever; Cambodia_Chills; Cambodia_Weakness; Cambodia_Weight Loss; Cambodia_Other Option,,,,,,,,,
,,,Cambodia_Skin Symptoms 1,Cambodia_Skin Symptoms 1,Skin Symptoms,រោគសញ្ញាស្បែក,,,Question,Coded,,Cambodia_Rash; Cambodia_Pruritus; Cambodia_Acne; Cambodia_Urticaria; Cambodia_Other Option,,,,,,,,,
,,,Cambodia_HEENT Symptoms 1,Cambodia_HEENT Symptoms 1,HEENT Symptoms,រោគសញ្ញា ក្បាល ភ្នែក ត្រចៀក ច្រមុះ បំពង់ក,,,Question,Coded,,Cambodia_Sore Throat; Cambodia_Sinus Drainage; Cambodia_Earache or Drainage; Cambodia_Blurred Vision; Cambodia_Other Option,,,,,,,,,
,,,Cambodia_Respiratory Symptoms 1,Cambodia_Respiratory Symptoms 1,Respiratory Symptoms,រោគសញ្ញាផ្លូវដកដង្ហើម,,,Question,Coded,,Cambodia_Cough; Cambodia_Dyspnea; Cambodia_Wheezing; Cambodia_Hemoptysis; Cambodia_Other Option,,,,,,,,,
,,,Cambodia_Cardiovascular Symptoms 1,Cambodia_Cardiovascular Symptoms 1,Cardiovascular Symptoms,រោគសញ្ញាសរសៃរឈាមបេះដូង,,,Question,Coded,,Cambodia_Chest Pain; Cambodia_Palpitations; Cambodia_Irregular Heart Rate; Cambodia_PND; Cambodia_Other Option,,,,,,,,,
,,,Cambodia_Endocrine Symptoms 1,Cambodia_Endocrine Symptoms 1,Endocrine Symptoms,រោគសញ្ញាប្រព័ន្ធក្រពេញ,,,Misc,Coded,,Cambodia_Polyuria or Polydipsia; Cambodia_Hirsutism; Cambodia_Other Option,,,,,,,,,
,,,Cambodia_Gastrointestinal Symptoms 1,Cambodia_Gastrointestinal Symptoms 1,GI Symptoms,រោគសញ្ញាប្រព័ន្ធរំលាយអាហារ​,,,Question,Coded,,Cambodia_Nausea; Cambodia_Vomiting; Cambodia_Abdominal pain; Cambodia_Abdominal swelling; Cambodia_Simple Diarrhea; Cambodia_Severe Diarrhea; Cambodia_Bloody Diarrhea; Cambodia_Mucus in Diarrhea; Cambodia_Other Option,,,,,,,,,
,,,Cambodia_Genitourinary Female Symptoms 1,Cambodia_Genitourinary Female Symptoms 1,GU Symptoms (Female),រោគសញ្ញាប្រព័ន្ធទឹកនោមនិងប្រព័ន្ធបន្តពូជ(ស្រី),,,Question,Coded,,Cambodia_Dysuria; Cambodia_Frequency of Urinate; Cambodia_Hematuria; Cambodia_Incontinence; Cambodia_Vaginal Discharge; Cambodia_Vaginal Bleeding; Cambodia_Hernia or Hydrocoele; Cambodia_Other Option,,,,,,,,,
,,,Cambodia_Genitourinary Male Symptoms 1,Cambodia_Genitourinary Male Symptoms 1,GU Symptoms (Male),រោគសញ្ញាប្រព័ន្ធទឹកនោមនិងប្រព័ន្ធបន្តពូជ(បុរស),,,Question,Coded,,Cambodia_Dysuria; Cambodia_Frequency of Urinate; Cambodia_Hematuria; Cambodia_Incontinence; Cambodia_Hernia or Hydrocoele; Cambodia_Other Option,,,,,,,,,
,,,Cambodia_Neurologic Symptoms 1,Cambodia_Neurologic Symptoms 1,Neurological Symptoms,រោគសញ្ញាប្រព័ន្ធសសៃរប្រសាទ,,,Question,Coded,,Cambodia_Headaches; Cambodia_Vertigo; Cambodia_Seizures; Cambodia_Syncope; Cambodia_Sensory Changes; Cambodia_Motor Changes; Cambodia_Balance Problems; Cambodia_Dizziness; Cambodia_Other Option,,,,,,,,,
