Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:km,Short name:en,Short name:km,Description:en,Description:km,Data class,Data type,Answers,Members,_version:1,_order:600
a88249be-0553-4496-a4fe-f0b39edfa26c,,ICD-10:A00,Cholera,Cholera,Cholera,អាសន្នរោគ,,,Diagnosis,N/A,,,,
36a15699-0812-4ffc-8bb3-d78519fabc33,,ICD-10:A00.9,"Cholera, unspecified","Cholera, unspecified","Cholera, unspecified",សង្ស័យអាសន្នរោគ,,,Diagnosis,N/A,,,,
73f80604-0597-46bd-b820-36b633a7fa0c,,ICD-10:A01,Typhoid and Paratyphoid Fevers,Typhoid and Paratyphoid Fevers,Typhoid and Paratyphoid Fevers,គ្រុនពោះវៀន,,,Diagnosis,N/A,,,,
091d99ca-5077-4713-876b-7c2a960086fd,,ICD-10:A06,Amebiasis,Amebiasis,Amebiasis,រាកមួល​,,,Diagnosis,N/A,,,,
a51898bb-9d23-4f3c-9152-92a1eeb11513,,ICD-10:A06.4,Amebic Liver Abscess,Amebic Liver Abscess,Amebic Liver Abscess,Amebic Liver Abscess,,,Diagnosis,N/A,,,,
b5247a26-4f8d-49b4-aef2-b3797e004ae2,,ICD-10:A09,Gastroenteritis diarrhea (GE),Gastroenteritis diarrhea (GE),Gastroenteritis diarrhea (GE),រាកគ្មានខ្សោះជាតិទឹក(GE),,,Diagnosis,N/A,,,,
e8142577-612d-4607-8743-d56a0f095983,,ICD-10:A09.1,"Gastroenteritis diarrhea, moderate (GE)","Gastroenteritis diarrhea, moderate (GE)","Gastroenteritis diarrhea, moderate (GE)",រាកមានខ្សោះជាតិទឹកមធ្យម(GE),,,Diagnosis,N/A,,,,
52b92e1b-6c96-41e7-94be-e35a2645bbc4,,ICD-10:A09.2,"Gastroenteritis diarrhea, severe (GE)","Gastroenteritis diarrhea, severe (GE)","Gastroenteritis diarrhea, severe (GE)",រាកមានខ្សោះជាតិទឹកធ្ងន់ធ្ងរ(GE),,,Diagnosis,N/A,,,,
1858a078-53b7-4608-802d-c610daa2e758,,ICD-10:A33,Tetanus neonatorum,Tetanus neonatorum,Tetanus neonatorum,តេតាណូសទារក,,,Diagnosis,N/A,,,,
dc2e9887-9b41-41a4-bdfb-1ce339e583e9,,ICD-10:A35,"Tetanus, other","Tetanus, other","Tetanus, other",តេតាណូសផ្សេងៗទៀត,,,Diagnosis,N/A,,,,
dbc10fde-6f2b-44a6-b780-68433f55ac22,,ICD-10:A36,Diphtheria,Diphtheria,Diphtheria,ខាន់ស្លាក់,,,Diagnosis,N/A,,,,
f599c46c-e1bc-4774-998d-8c6a52ac2294,,ICD-10:A37.1,Whooping cough,Whooping cough,Whooping cough,ក្អកមាន់,,,Diagnosis,N/A,,,,
87932c1d-04fd-4e41-adf7-24e31e09db8d,,"ICD-10:A41.9","Sepsis, unspecified organism","Sepsis, unspecified organism","Sepsis, unspecified organism",ឆ្លងរោគក្នុងឈាម,,,Diagnosis,N/A,,,,
3ef13587-9ffe-48ed-a3ee-fa95bcfb8c0c,,ICD-10:A80,Acute poliomyelitis,Acute poliomyelitis,Acute poliomyelitis,គ្រុនទន់អវៈយវៈ,,,Diagnosis,N/A,,,,
366bac12-1ec8-4655-a20a-30a6c8f2e80d,,ICD-10:A82,Rabies,Rabies,Rabies,ជំងឺឆ្កែឆ្កួតខាំ,,,Diagnosis,N/A,,,,
b411b779-5734-4546-9da0-1ca4dd13abd8,,ICD-10:A04,Dysentery,Dysentery,Dysentery,រាគមួល,,,Diagnosis,N/A,,,,
7df94dc1-0dd4-47f4-a346-e7637cee33dc,,ICD-10:B05,Measles,Measles,Measles,កញ្រ្ចិល,,,Diagnosis,N/A,,,,
2a62cdc4-9a5f-4a90-aeef-6f1850b0572d,,ICD-10:B65,Schistosomiasis,Schistosomiasis,Schistosomiasis,ស៊ីសស្តូសូមីញ៉ាស៊ីស,,,Diagnosis,N/A,,,,
6cf6a05c-f117-49e5-aff0-56fe511d2b82,,ICD-10:D64,Anemia,Anemia,Anemia,ភាពស្លកសាំង,,,Diagnosis,N/A,,,,
9dfa93f8-e753-4263-9af2-a7834523dbb9,,ICD-10:D48,Tumor,Tumor,Tumor,ដុំមហារីក,,,Diagnosis,N/A,,,,
4e2b342f-73e7-4f36-a172-13f4040e391e,,ICD-10:D52,"Anemia, folate","Anemia, folate","Anemia, folate",អាស៊ីតខ្វះឈាម,,,Diagnosis,N/A,,,,
aa3ce349-b958-41da-9762-8400d75bbd6c,,ICD-10:D50,"Anemia, iron","Anemia, iron","Anemia, iron",ជាតិដែកខ្វះឈាម,,,Diagnosis,N/A,,,,
b98b6113-7c89-44cd-8859-45fc5db9166d,,ICD-10:D64.9,"Anemia, unspecified","Anemia, unspecified","Anemia, unspecified",ជំងឺស្លេកស្លាំង,,,Diagnosis,N/A,,,,
c83d0afb-aee1-4bb3-97a7-3615268e98ca,,ICD-10:E03,Hypothyroidism,Hypothyroidism,Hypothyroidism,Hypothyroidism,,,Diagnosis,N/A,,,,
e929aa03-472b-43f7-8f77-6186468a3673,,ICD-10:E05,Hyperthyroidism,Hyperthyroidism,Hyperthyroidism,Hyperthyroidism,,,Diagnosis,N/A,,,,
3da98626-cdde-4cf0-98a0-d58c75493ec3,,ICD-10:E16.2,"Hypoglycemia, unspecified","Hypoglycemia, unspecified","Hypoglycemia, unspecified",ជំងឺថយចុះជាតិស្ករ,,,Diagnosis,N/A,,,,
5ab478b3-9d40-4679-be19-a97b42c34690,,ICD-10:E86.0,Dehydration,Dehydration,Dehydration,ខះជាតិទឹក,,,Diagnosis,N/A,,,,
2c4bb082-1403-42e9-aa46-eff975f1bbf7,,ICD-10:G03.9,"Meningitis, unspecified","Meningitis, unspecified","Meningitis, unspecified",ជំងឺរលាកស្រោមខួរក្បាល,,,Diagnosis,N/A,,,,
c25109fd-bfc3-4663-8eb3-abe43a4a1b76,,"ICD-10:G40.9 ","Epilepsy, unspecified","Epilepsy, unspecified","Epilepsy, unspecified",ជំងឺឆ្កួតជ្រូក,,,Diagnosis,N/A,,,,
c732d70b-25d8-47c1-9dec-db2f00230c67,,ICD-10:G43,Migraine,Migraine,Migraine,ជំងឺឈឺក្បាលប្រកាំង,,,Diagnosis,N/A,,,,
a48e76ed-6e68-4e4f-b89b-7a96efefee71,,ICD-10:G44.2,Tension headache,Tension headache,Tension headache,Tension headache,,,Diagnosis,N/A,,,,
eb034600-27ce-40da-aba4-b09c5a72a0f5,,ICD-10:G90.9,Neuropathy,Neuropathy,Neuropathy,ជំងឺសរសៃប្រសាទ,,,Diagnosis,N/A,,,,
719f61b0-2141-4a19-a587-b8e289045932,,ICD-10:I50.9,"Heart failure, unspecified","Heart failure, unspecified","Heart failure, unspecified",ជម្ងឺខ្សោយបេះដូង,,,Diagnosis,N/A,,,,
7897e5b0-5a20-4dec-b46d-839d4bb36a41,,ICD-10:I20,Angina pectoris,Angina pectoris,Angina pectoris,ចុកទ្រូងដោយសារបញ្ហាសរសៃឈាមបេះដូង,,,Diagnosis,N/A,,,,
